col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41
247356,,Libera me domine de morte ,356r,156,123610,007091,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705718,4153,3.3,1975,?,Libera me domine de morte aeterna in die illa tremenda quando caeli movendi sunt et terra,Libera me domine de morte eterna in die illa tremenda quando celi movendi sunt et terra,,"'29':40A '38/8':42A 'aeterna':27A 'caeli':33A 'celi':17A 'de':4A,9A,25A 'defuncti':46B 'die':13A,29A 'domin':3A,8A,24A 'et':20A,36A 'eterna':11A 'f':43A 'graz':38A 'illa':14A,30A 'libera':1A,6A,22A 'm':47B 'mort':5A,10A,26A 'movendi':18A,34A 'olim':41A 'pro':45B 'quando':16A,32A 'r':44B 'sunt':19A,35A 'terra':21A,37A 'tremenda':15A,31A 'universitätsbibliothek':39A",156,2023-06-07 20:15:20.410148+00,2023-06-07 20:15:20.410152+00,,,R,Responsory,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247357,,Judex clementissime in regnum tuum,356v,161,123610,007091zg,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705719,4153,01,1975,?,Judex clementissime in regnum tuum suscipe eas quas pretioso sanguine dignatus es redimere,Iudex clementissime in regnum tuum suscipe eas quem precioso sanguine dignatus es redimere | Quam,,"'29':35A '38/8':37A 'clementissim':2A,7A,21A 'defuncti':41B 'dignatus':16A,30A 'ea':12A,26A 'es':17A,31A 'f':38A 'graz':33A 'iudex':6A 'judex':1A,20A 'm':42B 'olim':36A 'precioso':14A 'pretioso':28A 'pro':40B 'qua':27A 'quam':19A 'quem':13A 'redimer':18A,32A 'regnum':4A,9A,23A 'sanguin':15A,29A 'suscip':11A,25A 'tuum':5A,10A,24A 'universitätsbibliothek':34A 'v':39B",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247358,,Dies illa dies irae calamitatis ,356v,161,123610,007091g,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705719,4153,02,1975,?,Dies illa dies irae calamitatis et miseriae dies magna et amara valde,Dies illa dies irae calamitatis et miserie dies magna et amara valde | Quorum,,"'29':33A '38/8':35A 'amara':16A,29A 'calamitati':5A,10A,23A 'defuncti':39B 'die':1A,3A,6A,8A,13A,19A,21A,26A 'et':11A,15A,24A,28A 'f':36A 'graz':31A 'illa':2A,7A,20A 'ira':4A,9A,22A 'm':40B 'magna':14A,27A 'miseri':12A 'miseria':25A 'olim':34A 'pro':38B 'quorum':18A 'universitätsbibliothek':32A 'v':37B 'vald':17A,30A",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247359,,Christe te deprecor miserere pro ,356v,161,123610,007091zo,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705719,4153,03,1975,?,Christe te deprecor miserere pro qui venisti redimere perditos veni salvare ,Criste te deprecor miserere pro qui venisti redimere perditos veni salvare | Dum venerit,,"'29':32A '38/8':34A 'christ':1A,19A 'crist':6A 'defuncti':38B 'deprecor':3A,8A,21A 'dum':17A 'f':35A 'graz':30A 'm':39B 'miserer':4A,9A,22A 'olim':33A 'perdito':14A,27A 'pro':5A,10A,23A,37B 'qui':11A,24A 'redimer':13A,26A 'salvar':16A,29A 'te':2A,7A,20A 'universitätsbibliothek':31A 'v':36B 'venerit':18A 'veni':15A,28A 'venisti':12A,25A",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247360,,Deus vitam viventium spes morientium ,356v,161,123610,007091zp,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705719,4153,04,1975,?,Deus vitam viventium spes morientium salus quoque omnium in te sperantium miserere omnium ex hac luce mi grantium,Deus vitam viventium spes morientium salus quoque omnium in te sperancium miserere omnium ex hac luce mi grantium | In die,,"'29':46A '38/8':48A 'defuncti':52B 'deus':1A,6A,26A 'die':25A 'ex':19A,39A 'f':49A 'grantium':23A,43A 'graz':44A 'hac':20A,40A 'luce':21A,41A 'm':53B 'mi':22A,42A 'miserer':17A,37A 'morientium':5A,10A,30A 'olim':47A 'omnium':13A,18A,33A,38A 'pro':51B 'quoqu':12A,32A 'salus':11A,31A 'sperancium':16A 'sperantium':36A 'spes':4A,9A,29A 'te':15A,35A 'universitätsbibliothek':45A 'v':50B 'vitam':2A,7A,27A 'viventium':3A,8A,28A",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247361,,Creator omnium rerum deus qui ,357r,161,123610,007091d,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705720,4153,05,1975,?,Creator omnium rerum deus qui me de limo terrae formasti et mirabiliter proprio sanguine redemisti corpusque meum licet modo putrescat de sepulcro facias in die judicii resuscitari exaudi exaudi me ut animam meam in sinu Abrahae patriarchae tui jubeas collocari,Creator omnium rerum deus qui me de limo terre formasti et mirabiliter proprio sanguine redemisti corpusque meum licet modo putrescat de sepulchro facias in die iudicii resuscitari exaudi exaudi exaudi nos et animam famuli tuimeam in sinum abrahe patriarche tui iubeas collocari | In die illa,,"'29':93A '38/8':95A 'abrah':43A 'abraha':86A 'animam':38A,82A 'collocari':47A,90A 'corpusqu':21A,66A 'creator':1A,6A,51A 'de':12A,26A,57A,71A 'defuncti':99B 'deus':4A,9A,54A 'die':30A,49A,75A 'et':16A,37A,61A 'exaudi':33A,34A,35A,78A,79A 'f':96A 'facia':28A,73A 'famuli':39A 'formasti':15A,60A 'graz':91A 'illa':50A 'iubea':46A 'iudicii':31A 'jubea':89A 'judicii':76A 'licet':23A,68A 'limo':13A,58A 'm':100B 'meam':83A 'meum':22A,67A 'mirabilit':17A,62A 'modo':24A,69A 'nos':36A 'olim':94A 'omnium':2A,7A,52A 'patriarch':44A 'patriarcha':87A 'pro':98B 'proprio':18A,63A 'putrescat':25A,70A 'qui':5A,10A,55A 'redemisti':20A,65A 'rerum':3A,8A,53A 'resuscitari':32A,77A 'sanguin':19A,64A 'sepulchro':27A 'sepulcro':72A 'sinu':85A 'sinum':42A 'terr':14A 'terra':59A 'tui':45A,88A 'tuimeam':40A 'universitätsbibliothek':92A 'ut':81A 'v':97B",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247362,,Fletus et stridor dentium (...),357r,161,123610,007091zr,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705720,4153,06,1975,?,Fletus et stridor dentium (...),Fletus et stridor dencium (...),,"'29':15A '38/8':17A 'defuncti':21B 'dencium':8A 'dentium':4A,12A 'et':2A,6A,10A 'f':18A 'fletus':1A,5A,9A 'graz':13A 'm':22B 'olim':16A 'pro':20B 'stridor':3A,7A,11A 'universitätsbibliothek':14A 'v':19B",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247363,,Hujus mundi decus et gloria ,358r,161,123610,007091zt,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705722,4153,07,1975,?,Hujus mundi decus et gloria quam sit falsa quam transitoria contestantur haec temporalia non in uno statu manentia nihil enim regalis dignitas nihil valet corporis quantitas nil arcum valet profunditas nihil valet carnis jucunditas nullum salvat genus nec species nulli prodest auri congeries transit enim rerum materies ut liquescit ...,Huius mundi decus et gloria quam sit falsa quam transitoria contestantur hec temporalia non in uno statu manencia Nichil enim regalis dignitas nichil valet corporis quantitas nil arcum valet profunditas nichil valet carnis iocunditas Nullum salvat genus nec species nulli prodest auri congeries Transit enim rerum materies ut liquescit ...,,"'29':106A '38/8':108A 'arcum':33A,82A 'auri':47A,96A 'carni':38A,87A 'congeri':48A,97A 'contestantur':16A,65A 'corpori':30A,79A 'decus':3A,8A,57A 'defuncti':112B 'dignita':27A,76A 'enim':25A,50A,74A,99A 'et':4A,9A,58A 'f':109A 'falsa':13A,62A 'genus':42A,91A 'gloria':5A,10A,59A 'graz':104A 'haec':66A 'hec':17A 'huius':6A 'hujus':1A,55A 'iocundita':39A 'jucundita':88A 'liquescit':54A,103A 'm':113B 'manencia':23A 'manentia':72A 'materi':52A,101A 'mundi':2A,7A,56A 'nec':43A,92A 'nichil':24A,28A,36A 'nihil':73A,77A,85A 'nil':32A,81A 'non':19A,68A 'nulli':45A,94A 'nullum':40A,89A 'olim':107A 'pro':111B 'prodest':46A,95A 'profundita':35A,84A 'quam':11A,14A,60A,63A 'quantita':31A,80A 'regali':26A,75A 'rerum':51A,100A 'salvat':41A,90A 'sit':12A,61A 'speci':44A,93A 'statu':22A,71A 'temporalia':18A,67A 'transit':49A,98A 'transitoria':15A,64A 'universitätsbibliothek':105A 'uno':21A,70A 'ut':53A,102A 'v':110B 'valet':29A,34A,37A,78A,83A,86A",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247365,,Virgo dei genetrix stella maris ,359v,161,123610,007091zx,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705725,4153,09,1975,?,Virgo dei genetrix stella maris Maria preces emitte atque fidelibus veniam deprecare,Virgo dei genitrix stella maris maria preces emitte atque fidelibus veniam deprecare,,"'29':32A '38/8':34A 'atqu':14A,26A 'defuncti':38B 'dei':2A,7A,19A 'deprecar':17A,29A 'emitt':13A,25A 'f':35A 'fidelibus':15A,27A 'genetrix':3A,20A 'genitrix':8A 'graz':30A 'm':39B 'mari':5A,10A,22A 'maria':11A,23A 'olim':33A 'prece':12A,24A 'pro':37B 'stella':4A,9A,21A 'universitätsbibliothek':31A 'v':36B 'veniam':16A,28A 'virgo':1A,6A,18A",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
247367,,Aurum et argentum non liberabit ,359v,161,123610,007091zaa,https://unipub.uni-graz.at/obvugrscript/content/pageview/6705725,4153,11,1975,?,Aurum et argentum non liberabit vos ab igne terribili vestes et deliciae in condemnationem ibi erunt non liberabit frater proprium fratrem nec pater filium suum sed quisque stabit in ordine suo tam in vita quam in incendio,Aurum et argentum non liberabit vos ab igne terribili vestes et delicie in condempnationem ibi erunt non liberabit frater proprium fratrem nec pater filium suum sed quisque stabit in ordine suo tam in vita quam in incendio,,"'29':82A '38/8':84A 'ab':12A,49A 'argentum':3A,8A,45A 'aurum':1A,6A,43A 'condemnationem':56A 'condempnationem':19A 'defuncti':88B 'delici':17A 'delicia':54A 'erunt':21A,58A 'et':2A,7A,16A,44A,53A 'f':85A 'filium':29A,66A 'frater':24A,61A 'fratrem':26A,63A 'graz':80A 'ibi':20A,57A 'ign':13A,50A 'incendio':42A,79A 'liberabit':5A,10A,23A,47A,60A 'm':89B 'nec':27A,64A 'non':4A,9A,22A,46A,59A 'olim':83A 'ordin':35A,72A 'pater':28A,65A 'pro':87B 'proprium':25A,62A 'quam':40A,77A 'quisqu':32A,69A 'sed':31A,68A 'stabit':33A,70A 'suo':36A,73A 'suum':30A,67A 'tam':37A,74A 'terribili':14A,51A 'universitätsbibliothek':81A 'v':86B 'vest':15A,52A 'vita':39A,76A 'vos':11A,48A",161,2023-06-07 20:15:20.417915+00,2023-06-07 20:15:20.417919+00,,,V,Responsory verse,Office,123610,2,29 (olim 38/8 f.),2,Universitätsbibliothek,A-Gu,Graz,4153,2020-06-18 19:20:24.024+00,2020-06-18 19:20:24.026+00,,,M,Matins,1975,Pro defunctis,Chants for the Dead
