id,date_created,date_updated,name,description,feast_code,notes,month,day,prefix,created_by_id,last_updated_by_id
1944,2023-06-07 20:24:01.500358+00,2024-10-25 17:24:17.56993+00,LITURA,Indicates that the liturgical occasion is unknown or missing due to an erasure in the manuscript or other removal (e.g. fragmentation) of information that was previously present.,00000001,,,,00,,251687
1927,2023-06-07 20:23:42.83218+00,2023-07-17 18:39:41.494299+00,In tempore Adventus,"General, in Advent",01000000,,,,01,,
1657,2023-06-07 20:17:25.610849+00,2023-07-17 18:39:41.001427+00,Dom. Adventus,Sundays in Advent,01001000,,,,01,,
1709,2023-06-07 20:17:54.343706+00,2023-07-17 18:39:41.135502+00,Fer. 2 Adventus,Mondays in Advent,01002000,,,,01,,
1740,2023-06-07 20:18:02.401896+00,2023-07-17 18:39:41.174285+00,Fer. 3 Adventus,Tuesdays in Advent,01003000,,,,01,,
1769,2023-06-07 20:18:09.925102+00,2023-07-17 18:39:41.210581+00,Fer. 4 Adventus,Wednesdays in Advent,01004000,,,,01,,
1981,2023-06-07 20:25:09.800707+00,2023-07-17 18:39:41.984269+00,Sabb. Adventus,Saturdays in Advent,01007000,,,,01,,
1903,2023-06-07 20:23:31.317406+00,2023-07-17 18:39:41.430879+00,Hebd. Adventus,Weekdays in Advent,01008000,,,,01,,
1581,2023-06-07 20:17:06.515258+00,2023-07-17 18:39:40.991809+00,Dom. 1 Adventus,1st Sunday of Advent,01011000,,,,01,,
1712,2023-06-07 20:17:55.164645+00,2023-07-17 18:39:41.139099+00,Fer. 2 Hebd. 1 Adv.,"Monday, 1st week, Advent",01012000,,,,01,,
1743,2023-06-07 20:18:03.075251+00,2023-07-17 18:39:41.177956+00,Fer. 3 Hebd. 1 Adv.,"Tuesday, 1st week, Advent",01013000,,,,01,,
1773,2023-06-07 20:18:10.879244+00,2023-07-17 18:39:41.215337+00,Fer. 4 Hebd. 1 Adv.,"Wednesday, 1st week, Advent",01014000,,,,01,,
1803,2023-06-07 20:22:59.494184+00,2023-07-17 18:39:41.257554+00,Fer. 5 Hebd. 1 Adv.,"Thursday, 1st week, Advent",01015000,,,,01,,
1829,2023-06-07 20:23:07.058327+00,2023-07-17 18:39:41.291266+00,Fer. 6 Hebd. 1 Adv.,"Friday, 1st week, Advent",01016000,,,,01,,
2004,2023-06-07 20:25:15.257755+00,2023-07-17 18:39:42.012659+00,Sabbato Hebd. 1 Adv.,"Saturday, 1st week, Advent",01017000,,,,01,,
1890,2023-06-07 20:23:28.655942+00,2023-07-17 18:39:41.418475+00,Hebd. 1 Adventus,1st week of Advent,01018000,,,,01,,
1606,2023-06-07 20:17:12.80779+00,2023-07-17 18:39:40.94616+00,Dom. 2 Adventus,2nd Sunday of Advent,01021000,,,,01,,
1714,2023-06-07 20:17:55.75243+00,2023-07-17 18:39:41.141591+00,Fer. 2 Hebd. 2 Adv.,"Monday, 2nd week, Advent",01022000,,,,01,,
1745,2023-06-07 20:18:03.608296+00,2023-07-17 18:39:41.180317+00,Fer. 3 Hebd. 2 Adv.,"Tuesday, 2nd week, Advent",01023000,,,,01,,
1775,2023-06-07 20:18:11.37983+00,2023-07-17 18:39:41.217741+00,Fer. 4 Hebd. 2 Adv.,"Wednesday, 2nd week, Advent",01024000,,,,01,,
1805,2023-06-07 20:23:00.034816+00,2023-07-17 18:39:41.259981+00,Fer. 5 Hebd. 2 Adv.,"Thursday, 2nd week, Advent",01025000,,,,01,,
1831,2023-06-07 20:23:07.606528+00,2023-07-17 18:39:41.293639+00,Fer. 6 Hebd. 2 Adv.,"Friday, 2nd week, Advent",01026000,,,,01,,
2005,2023-06-07 20:25:15.567456+00,2023-07-17 18:39:42.014976+00,Sabbato Hebd. 2 Adv.,"Saturday, 2nd week, Advent",01027000,,,,01,,
1892,2023-06-07 20:23:29.068683+00,2023-07-17 18:39:42.428452+00,Hebd. 2 Adventus,2nd week of Advent,01028000,,,,01,,
1977,2023-06-07 20:25:03.565082+00,2023-07-17 18:39:41.942574+00,Q.T. Adventus,"Ember Days, Advent",01030009,,,,01,,
1628,2023-06-07 20:17:18.313429+00,2023-07-17 18:39:40.917454+00,Dom. 3 Adventus,3rd Sunday of Advent,01031000,,,,01,,
1717,2023-06-07 20:17:56.516802+00,2023-07-17 18:39:41.145385+00,Fer. 2 Hebd. 3 Adv.,"Monday, 3rd week, Advent",01032000,,,,01,,
1748,2023-06-07 20:18:04.28428+00,2023-07-17 18:39:41.184+00,Fer. 3 Hebd. 3 Adv.,"Tuesday, 3rd week, Advent",01033000,,,,01,,
1778,2023-06-07 20:18:12.128239+00,2023-07-17 18:39:41.221469+00,Fer. 4 Hebd. 3 Adv.,"Wednesday, 3rd week, Advent",01034000,,,,01,,
1795,2023-06-07 20:18:17.556987+00,2023-07-17 18:39:41.246681+00,Fer. 4 Q.T. Adventus,"Ember Day, Advent (Wednesday)",01034009,,,,01,,
1808,2023-06-07 20:23:00.757161+00,2023-07-17 18:39:41.263569+00,Fer. 5 Hebd. 3 Adv.,"Thursday, 3rd week, Advent",01035000,,,,01,,
1823,2023-06-07 20:23:05.7169+00,2023-07-17 18:39:42.403196+00,Fer. 5 Q.T. Adventus,"Ember Day, Advent (Thursday)",01035009,,,,01,,
1834,2023-06-07 20:23:08.343931+00,2023-07-17 18:39:41.297236+00,Fer. 6 Hebd. 3 Adv.,"Friday, 3rd week, Advent",01036000,,,,01,,
1850,2023-06-07 20:23:13.641523+00,2023-07-17 18:39:41.322483+00,Fer. 6 Q.T. Adventus,"Ember Day, Advent (Friday)",01036009,,,,01,,
2006,2023-06-07 20:25:15.934618+00,2023-07-17 18:39:42.016169+00,Sabbato Hebd. 3 Adv.,"Saturday, 3rd week, Advent",01037000,,,,01,,
1996,2023-06-07 20:25:13.787046+00,2023-07-17 18:39:42.005499+00,Sabb. Q.T. Adventus,"Ember Day, Advent (Saturday)",01037009,,,,01,,
1895,2023-06-07 20:23:29.680668+00,2023-07-17 18:39:41.421895+00,Hebd. 3 Adventus,3rd week of Advent,01038000,,,,01,,
1635,2023-06-07 20:17:20.542569+00,2023-07-17 18:39:40.977313+00,Dom. 4 Adventus,4th Sunday of Advent,01041000,,,,01,,
1721,2023-06-07 20:17:57.529354+00,2023-07-17 18:39:41.150179+00,Fer. 2 Hebd. 4 Adv.,"Monday, 4th week, Advent",01042000,,,,01,,
1752,2023-06-07 20:18:05.215874+00,2023-07-17 18:39:41.188821+00,Fer. 3 Hebd. 4 Adv.,"Tuesday, 4th week, Advent",01043000,,,,01,,
1782,2023-06-07 20:18:13.062886+00,2023-07-17 18:39:41.226246+00,Fer. 4 Hebd. 4 Adv.,"Wednesday, 4th week, Advent",01044000,,,,01,,
1812,2023-06-07 20:23:01.869665+00,2023-07-17 18:39:41.269612+00,Fer. 5 Hebd. 4 Adv.,"Thursday, 4th week, Advent",01045000,,,,01,,
1837,2023-06-07 20:23:09.244798+00,2023-07-17 18:39:41.301977+00,Fer. 6 Hebd. 4 Adv.,"Friday, 4th week, Advent",01046000,,,,01,,
2007,2023-06-07 20:25:16.228991+00,2023-07-17 18:39:42.017348+00,Sabbato Hebd. 4 Adv.,"Saturday, 4th week, Advent",01047000,,,,01,,
1898,2023-06-07 20:23:30.367485+00,2023-07-17 18:39:41.425279+00,Hebd. 4 Adventus,4th week of Advent,01048000,,,,01,,
1487,2023-06-07 20:15:57.4856+00,2023-07-17 18:39:40.593227+00,Antiphonae Majores,Great 'O' Antiphons,01048010,,,,01,,
2159,2023-06-07 20:24:35.544395+00,2023-07-17 18:39:41.786162+00,Octava Nat. Domini,Octave of Christmas (Circumcision),02010100,,1,1,02,,
1962,2023-06-07 20:24:35.746207+00,2023-07-17 18:39:41.787307+00,"Octava Nat. Domini,8",In week after Octave of Christmas,02010108,,,,02,,
4223,2023-06-07 20:16:19.214104+00,2023-07-17 18:39:40.710732+00,Circumcisio Domini,The circumcision of Christ,02010110,,1,1,02,,
2160,2023-06-07 20:24:38.028661+00,2023-07-17 18:39:41.798191+00,Octava Stephani,Octave of Stephen,02010200,,1,2,02,,
2155,2023-06-07 20:24:28.151775+00,2023-07-17 18:39:41.74391+00,Oct. Joannis Evang.,Octave of John the Evangelist,02010300,,1,3,02,,
2156,2023-06-07 20:24:28.96081+00,2023-07-17 18:39:41.748702+00,Oct. Nat. Innocent.,Octave of Holy Innocents,02010400,,1,4,02,,
4510,2023-06-07 20:26:00.156077+00,2023-07-17 18:39:42.275709+00,Vigilia Epiphaniae,Eve of Epiphany,02010500,,1,5,02,,
